geoid,congdist
290932,28
290103,26
290865,28
290093,26
290602,26
290159,28
290797,26
290385,27
290158,28
290325,28
290329,28
290778,26
290449,28
290501,27
290505,28
290162,27
290482,27
290321,28
290291,27
290252,27
290275,27
290946,27
290244,27
290273,27
290228,27
290253,27
290264,27
290267,27
290281,27
290276,27
290260,27
290969,27
290608,27
290610,27
290731,26
290732,27
290627,27
290644,27
290645,27
290866,28
290925,28
290050,26
290933,28
290600,26
290938,28
290941,28
290939,28
290934,28
290587,26
290902,28
290940,28
290500,27
290784,26
290537,27
290451,28
290453,28
290481,27
290315,28
290294,28
290337,28
290312,28
290780,26
290334,28
290404,27
290767,26
290358,27
290959,27
290259,27
290978,27
290263,27
290800,27
290803,26
290801,27
290970,27
290434,27
290442,27
290274,27
290625,27
290628,27
290657,27
290631,27
290648,27
290646,27
290650,27
290653,27
310029,20
310014,23
310041,23
310023,20
310027,20
310022,20
310008,0
310009,23
310012,20
310021,20
310025,20
310038,0
310007,20
310039,0
310020,20
310019,0
310016,20
310028,20
310004,0
310005,20
310015,20
310030,20
310031,20
310035,0
310033,20
310032,0
310034,20
310003,0
310001,23
310002,23
310040,0
310010,20
310042,20
330030,23
330029,23
330018,23
330017,23
330016,23
330019,23
330007,23
330010,23
330038,23
330011,23
330014,23
330015,23
330028,20
330005,23
330004,23
330001,23
330002,23
330003,23
338889,23
330013,23
330012,23
330049,23
330025,23
330023,23
330020,23
330031,20
330024,23
330043,23
330044,23
330048,23
330032,23
330041,23
330036,23
330009,23
330033,23
330039,23
330021,23
330026,23
330040,23
330034,23
330035,23
330042,23
330046,23
330047,23
330045,23
330022,23
330006,23
350035,21
350018,21
350020,21
350002,23
350017,21
350016,21
350019,21
350005,20
350014,21
350025,21
350027,21
350029,21
350046,21
350048,21
350045,21
350047,21
350039,20
350041,23
350042,23
350001,21
350006,21
350040,20
350034,21
350036,23
350003,20
350037,21
350022,21
350038,23
350008,21
350023,21
350004,20
350024,21
350013,21
350015,21
350009,21
350007,21
350021,21
350010,21
350011,21
350012,21
350028,21
350026,21
350030,21
350032,21
350033,21
350031,21
350049,23
350044,21
350043,21
370041,26
370008,26
370005,26
370050,26
370006,26
370018,26
370015,26
370007,26
370014,26
370047,26
370052,26
370009,26
370049,26
370012,26
370013,26
370011,26
370017,26
370019,26
370016,26
370040,26
370010,26
370020,26
370021,26
370022,26
370024,26
370023,26
370053,26
370048,26
370038,26
370034,26
370037,26
370035,26
370036,26
370003,26
370004,26
370027,26
370030,26
370031,26
370045,26
370046,26
370026,26
370028,26
370033,26
370032,26
370043,26
370042,26
370001,26
378889,26
370002,26
370025,26
370044,26
370029,26
370051,26
370039,26
390046,20
390047,21
390048,21
390035,21
390037,21
390049,20
390033,21
390036,20
390034,20
390030,20
390051,21
390029,20
390032,20
390028,20
390050,21
390001,21
390011,20
390027,20
390006,20
390010,20
390005,20
390007,20
390003,20
390004,20
390009,20
390044,20
390043,20
390002,20
390024,20
390038,20
390023,20
390021,20
390017,20
390016,20
390014,20
390040,20
390039,20
390015,20
390018,20
390013,20
390022,20
390019,20
390025,20
390042,20
390026,20
390020,20
410009,23
410008,23
410005,23
410001,23
410004,20
410007,23
410006,23
410011,20
410010,23
410003,20
410002,23
430052,24
430051,24
430041,23
430042,23
430029,24
430012,24
430034,24
430019,24
430013,24
430024,24
430011,24
430020,24
430001,24
430053,21
430050,24
430006,24
430017,24
430015,24
430021,24
430022,24
430014,24
430016,24
430023,24
430018,24
430056,23
430055,23
430054,24
430057,24
430002,24
430058,24
430046,23
430048,24
430049,23
430047,24
430045,24
430044,24
430004,24
430030,24
430043,21
430009,24
430025,24
430035,24
430008,24
430037,24
430031,24
430005,24
430039,24
430036,24
430038,24
430040,24
430007,24
430026,24
430010,24
430003,21
430032,24
430028,24
430027,24
450013,23
450055,23
450047,23
450037,23
450064,23
450083,23
450082,23
450078,23
450059,23
450067,23
450081,23
450080,23
450070,23
450069,23
450073,23
450068,23
450074,23
450076,23
450075,23
450071,23
450033,23
450034,23
450012,23
450035,23
450056,23
450062,23
450006,23
450008,23
450009,23
450053,23
450007,23
450011,23
450028,23
450052,23
450026,23
450051,23
450027,23
450029,23
450019,23
450020,23
450025,23
450038,23
450049,23
450039,23
450054,23
450018,23
450050,23
450040,23
450015,23
450023,23
450041,23
450017,23
450088,23
450044,23
450090,23
450060,23
450042,23
450061,23
450016,23
450014,23
450087,23
450036,23
450021,23
450086,23
450022,23
450024,23
450072,23
450077,23
450066,23
450065,23
450004,23
450003,23
450058,23
450002,23
450001,23
450032,23
450030,23
450048,23
450091,23
450031,23
450063,23
450010,23
450057,23
450089,23
450043,23
459999,23
471411,10
470994,10
471300,12
470993,10
470992,10
470991,10
470990,10
471401,10
470988,10
470070,9
470375,11
470073,10
470397,11
471103,8
470083,10
470432,11
471925,11
471887,11
471727,11
470079,10
471879,11
471106,11
470429,11
470392,11
470364,11
470430,11
472059,13
471938,10
470119,10
471169,8
471615,11
471622,10
471538,10
470023,10
471749,11
471188,12
470321,11
471752,11
471751,11
470116,9
470042,9
471746,11
470323,11
471620,11
471197,11
470017,10
471214,11
471748,11
471541,11
471546,10
470037,10
471544,10
471721,11
471196,11
471750,11
470322,11
471547,10
471555,11
470115,10
471552,11
471207,11
471170,12
470457,11
471155,12
470482,11
470273,11
470506,11
470491,11
471910,10
470456,11
470108,10
472031,13
471130,8
471853,11
471960,10
471135,12
470274,11
470490,11
471167,8
470133,10
471150,12
471956,10
470451,11
470489,11
471850,11
472024,9
471138,12
470286,11
470269,11
471156,12
470283,11
471959,10
471128,8
470284,11
471132,8
470282,11
470270,11
471921,10
470455,11
470453,11
471922,10
470501,11
470271,11
470123,10
471127,8
471147,8
470454,11
471166,8
471137,12
471129,8
471955,10
471151,12
470124,10
471139,12
471920,10
470481,11
471842,11
470505,11
471849,11
470876,12
470452,11
470873,12
470125,10
470461,11
470122,10
470871,8
470459,11
471153,12
470846,8
472034,8
470854,8
470281,11
471954,10
471933,10
470855,8
470263,11
470268,11
470483,11
471945,10
471848,11
470132,10
470262,11
471845,11
470882,12
470146,11
471847,11
470837,11
471140,12
470259,11
470130,10
472036,8
470261,11
470845,8
471160,8
470463,11
470850,8
471157,8
470874,12
470229,10
470131,10
470884,8
470267,11
470872,12
471943,10
470835,8
470870,8
470479,11
472041,13
470136,10
472040,13
470836,8
470256,11
470852,8
470843,8
470867,8
471158,8
470898,8
471838,11
470842,8
471950,10
471840,11
470484,11
470849,8
472047,13
472043,13
470145,10
470839,8
470847,8
470250,11
470251,11
472052,13
472053,13
470148,10
470498,11
471941,10
470828,8
470902,8
470147,11
470894,8
472046,13
471923,11
471940,10
470151,11
470152,11
470510,11
472009,10
471988,9
472058,13
470157,11
470472,11
470832,8
470895,8
470880,13
470827,8
470907,8
470605,13
470788,8
471996,9
470233,10
470932,8
470234,10
470813,11
470629,13
470627,13
470630,13
470812,8
470235,10
471984,9
470911,8
472006,10
472004,10
470860,13
470626,13
470858,13
472002,10
470623,13
470980,8
470237,11
472063,13
470163,10
470591,11
470949,8
472030,9
470910,13
470171,10
470856,13
470969,13
470781,8
471980,9
470614,13
470577,9
472017,9
470946,13
470778,8
470575,9
470925,13
470772,8
471979,9
470635,13
470698,13
470965,13
472026,9
470918,13
470770,8
471967,9
471971,9
470771,13
470769,8
470571,9
470979,13
470971,13
470956,13
470570,9
470701,13
470639,13
470532,9
470540,9
470533,9
470207,9
470719,13
470714,13
470702,13
470210,9
470638,13
470712,13
470536,8
470711,13
470537,13
470214,9
471974,9
470594,13
470729,13
470219,9
470599,8
470696,13
470208,9
470700,13
470538,8
470209,9
470220,9
470710,13
470221,9
470469,11
470245,10
470893,8
470249,11
470141,10
470826,8
471939,10
470900,8
470888,13
472056,13
470248,11
470150,11
470246,11
470475,11
470242,11
470927,13
470968,8
470940,13
470177,11
471995,9
470609,13
472022,9
472020,10
470176,11
470704,13
470587,11
472021,9
470633,13
470586,11
470634,13
471551,11
471543,11
471194,11
470035,10
470326,11
471613,11
471554,11
471178,8
470032,10
471195,11
471213,11
471745,11
470500,11
470324,11
471540,10
471610,11
470016,10
471096,8
471743,11
470031,10
471609,11
471192,11
471206,11
471747,11
470327,11
471193,11
471542,10
471187,12
470025,10
471181,12
470030,10
471539,10
470875,12
470853,8
471839,11
471152,12
471929,9
470869,12
472032,8
471841,11
472037,13
470126,10
472038,13
471946,10
470488,11
471843,11
472035,8
472067,13
470487,11
471844,11
471944,10
470844,8
470889,8
471934,10
470260,11
470462,11
470258,11
470480,11
471952,10
470266,11
471953,10
472039,13
470897,8
470868,8
470486,11
472042,13
470253,11
471846,11
470265,11
470511,11
470257,11
470465,11
470881,13
470823,8
470254,11
470464,8
472044,13
470841,8
470143,10
470255,11
471951,10
471935,10
470848,8
470834,8
471942,10
470883,8
470485,11
470840,8
470830,8
470477,11
471958,10
471947,10
472049,13
472054,13
470831,8
470467,8
470864,13
470822,8
472005,10
472055,13
470140,10
470154,11
470468,8
470155,11
470914,8
470474,11
470915,8
470159,11
470824,8
470473,11
470820,8
470899,8
470247,11
470144,10
470509,11
470243,10
470244,11
470863,13
470913,8
470811,11
472061,13
472060,13
472008,10
470499,11
470815,11
470607,13
470168,10
470942,13
470904,13
470787,8
470170,10
471969,9
471997,9
470173,10
470929,13
471983,10
470174,10
471999,10
470175,10
471986,9
471964,9
472064,13
470620,13
472000,10
470948,8
470590,11
470621,13
470961,8
470928,13
470909,13
470631,13
470632,13
471977,9
470964,13
470572,9
472016,9
470774,8
470573,9
470773,8
470917,13
470601,8
470937,13
470945,13
470970,13
470186,9
470574,8
471978,9
471966,9
470924,13
470185,9
470563,8
470923,13
470568,9
470764,13
471965,9
470955,8
470569,9
470768,8
470972,13
470767,8
470765,8
470641,13
470222,9
470529,9
470722,13
470530,9
470531,9
470723,13
470709,13
470728,13
470724,13
470637,13
471975,9
470526,9
470525,8
470707,13
470534,8
470535,8
470694,13
471976,9
470794,8
470727,13
470528,9
470793,13
470121,9
470223,9
470618,13
472011,9
470232,9
471282,11
471713,10
471281,12
471280,12
471425,12
471469,9
471417,10
471441,12
471415,10
471435,12
471405,10
471704,12
471430,12
471408,10
470981,10
471005,10
471276,11
471416,10
471440,12
471003,10
471423,12
471712,10
471427,12
471489,10
471832,10
471434,12
471412,10
471418,10
471819,10
471611,11
471557,11
471545,10
471558,11
470029,10
470012,10
470328,11
471191,11
471098,8
470325,11
471742,11
470028,10
470413,11
471548,10
470027,10
470330,11
471556,11
471612,11
470407,11
470026,10
470411,11
470011,10
471564,11
471607,11
470329,11
471738,11
471580,10
471162,8
470009,10
471608,11
471559,11
472048,13
470890,8
471159,8
470478,11
471837,11
472045,13
470973,8
470470,11
471836,11
470851,8
470252,11
472050,13
470865,8
470829,8
471936,9
470508,9
470833,8
471948,10
472057,13
470471,11
472051,13
471165,13
470896,8
470466,8
471949,10
470135,10
470838,8
470139,10
470504,9
470866,8
471937,10
470974,8
470821,8
470887,8
470502,11
470825,8
470892,13
470239,11
470149,10
470604,13
471985,10
472003,10
470879,13
470592,11
470593,11
470153,11
470951,8
470952,8
470891,13
470912,8
470476,11
470142,10
470226,11
470901,8
470156,10
470877,13
470819,11
470906,8
471987,9
470624,13
470241,10
472001,10
470164,10
470589,11
470885,8
472065,13
470588,11
470606,13
470172,10
470908,13
472010,9
470786,8
470622,13
472066,13
470921,13
470903,13
470941,13
471998,9
471963,9
470810,11
472027,9
470180,10
470608,13
470179,10
471989,10
470616,13
470809,8
470789,8
471991,10
470619,13
470567,8
470944,13
470766,8
471970,9
470560,8
470187,9
470761,8
470597,8
470562,13
470196,9
470763,8
470194,9
470201,9
470936,13
470636,13
470564,13
470200,9
470565,9
470760,13
470759,8
470790,13
470566,9
470802,13
470922,13
470954,13
470797,13
470556,9
470800,8
470796,13
470557,8
470762,8
470756,13
470708,13
470706,13
470527,9
470224,9
470645,8
470231,9
470524,8
470225,9
470695,13
470230,9
470523,9
471993,9
470726,8
471994,9
470522,8
470598,9
470725,8
470646,8
470647,8
472028,9
470671,8
470644,8
470982,10
471446,12
471711,10
471708,10
471698,12
471278,12
470983,10
470987,10
471706,10
470984,10
470985,10
471448,12
471277,11
471709,10
471635,10
471707,10
471274,11
471810,10
471004,10
471697,10
471429,12
471703,10
471830,10
471002,10
471700,10
471792,10
471702,10
471237,10
471275,11
471426,12
471818,10
471439,12
471793,10
471579,11
471182,12
470024,10
470067,9
471737,11
471562,11
470013,10
470331,11
471190,11
471563,11
470410,11
471606,11
470332,11
470412,11
471184,11
471560,11
470333,11
470059,10
471577,11
471741,11
471299,8
471561,11
470334,11
470062,10
470335,11
471575,11
471176,8
470415,11
471180,11
471740,11
470338,11
471578,11
470007,10
471605,11
470862,13
470934,8
470886,9
470240,10
470818,8
470227,11
470628,13
472007,10
470817,8
472062,13
470236,11
470859,13
470161,10
470160,10
470264,11
470857,13
470878,13
470238,11
470162,11
470933,8
470950,8
470861,13
470905,13
470931,8
470816,11
470165,11
470167,11
470625,13
470169,10
470814,11
470930,8
471992,10
470960,8
470178,10
470585,11
472019,9
470807,11
470783,8
470947,13
470806,11
470610,13
470920,13
470805,9
470808,11
471968,9
470785,8
470959,13
471982,9
470967,8
470617,13
470782,8
470615,13
472013,9
470181,9
470582,11
470611,13
470939,13
470779,8
470613,13
470926,13
470595,8
470755,13
470757,13
470751,13
470188,9
470792,13
470943,13
470559,13
470189,9
470801,13
470753,8
470561,13
470758,13
470596,13
470752,8
470791,13
470554,9
470697,13
470750,8
470555,9
470734,13
470754,13
470735,13
470199,9
470195,9
470736,13
470600,8
470962,13
470558,13
470193,9
470978,13
470749,8
470642,8
470682,8
470516,9
470673,8
470648,8
470649,8
470513,9
470521,9
470512,9
470515,9
470692,8
470691,8
470690,8
470674,8
470663,8
470519,9
470660,8
470520,9
470658,8
470650,8
470677,8
470656,8
470693,8
470518,9
470678,8
471447,12
471428,12
471788,10
470986,10
471701,10
471693,10
471710,10
471699,10
471457,12
471266,12
471473,12
471696,10
471472,12
471686,10
471433,12
471692,10
471688,10
471450,12
471264,11
471809,10
471445,12
471790,10
471684,10
471267,11
471695,10
471438,12
471807,10
471817,10
471687,10
471816,10
471694,10
471739,11
471565,11
470408,11
471574,11
470066,10
471567,11
470416,11
471573,11
471177,12
470336,11
471596,10
470049,10
471572,11
470337,11
470014,10
470058,10
470339,11
470409,11
471587,11
470340,11
470060,10
470351,11
471163,8
470048,10
470010,10
470064,10
471585,11
471734,11
471571,11
471736,11
470418,11
470008,10
470583,11
470780,8
470584,11
470966,13
472018,9
470576,11
470804,11
470916,13
470958,13
470612,13
471990,10
470919,13
470166,9
472012,9
472014,9
470784,8
470803,8
471981,10
470182,9
470184,9
470776,8
470976,13
470183,9
470957,13
470777,8
472015,9
470938,13
470581,9
470775,8
470580,11
470579,11
470578,11
470190,9
470738,13
470211,9
470963,13
470733,13
470975,13
470977,13
470544,9
470198,9
470737,13
470953,13
470553,9
470748,13
470552,9
470192,9
470197,9
470191,9
470747,8
470550,8
470739,13
470551,13
470744,13
470549,13
470212,9
470746,13
470730,13
470795,8
470731,13
470545,9
470202,9
470743,13
470602,8
470679,8
470680,8
470651,8
470517,8
470652,8
470653,8
470688,8
470514,9
470654,8
470689,8
470655,8
470659,8
470657,8
470675,8
470683,8
470687,8
470685,8
470686,8
470603,9
470676,8
470684,8
471263,11
471815,10
471723,10
471776,11
471787,10
471806,10
471259,11
471236,10
471471,12
471691,10
471808,10
471444,12
471685,10
471718,10
471258,11
471772,10
471690,10
471789,10
471682,10
471683,12
471674,10
471676,10
471470,12
471269,12
471763,10
471675,10
471785,10
471681,10
471783,10
471672,10
471497,10
471268,12
470047,10
471173,12
470345,11
470063,10
471584,11
470341,11
471566,11
470045,10
470414,11
470417,11
470342,11
471576,11
470343,11
471594,11
470015,10
470344,11
470057,10
471735,11
471570,11
470043,10
470419,11
470346,11
470352,11
470421,11
471589,11
471732,11
471588,11
470056,10
470068,9
471731,11
471174,12
470061,10
470732,13
470546,8
470203,9
470216,9
470718,13
470717,13
470215,9
470206,9
470548,13
470213,9
470740,13
470543,9
470742,13
470721,13
470541,9
470720,13
471972,9
470134,9
470542,9
470205,9
470539,8
470716,13
470204,9
470547,13
470741,13
470217,9
470218,9
470715,13
471076,14
471075,14
471078,12
471077,12
471079,12
471074,12
471081,12
471069,12
471080,12
471068,12
471058,12
471054,12
471057,12
471053,14
471397,12
471055,12
471073,12
471306,12
471070,12
471056,12
471072,12
471689,10
471262,11
471239,10
471474,12
471805,10
471786,10
471673,10
471463,12
471449,10
471679,10
471257,11
471443,12
471722,10
471668,10
471678,10
471784,10
471680,10
471719,10
471803,10
471238,10
471780,10
471109,8
471667,10
471782,10
471261,10
471235,10
471498,10
471298,8
471665,10
471666,10
471603,10
471730,11
470350,11
471569,11
470046,10
470347,11
471583,11
470420,11
470423,11
471595,11
471172,11
471100,12
470348,11
470349,11
470044,10
471568,11
471590,11
470111,10
470353,11
470422,11
470356,11
471297,11
471582,11
470358,11
471090,8
470055,10
471881,11
471105,12
471729,11
471885,11
471101,8
470507,11
471924,11
471066,12
471059,12
471046,14
471067,12
471065,12
471052,12
471063,12
471051,12
471316,12
471050,12
471045,12
471308,12
471062,12
471085,12
471048,12
471060,12
471047,12
471064,12
471049,12
471061,12
471041,12
471311,12
471321,12
471312,12
471314,12
471331,12
471496,10
471475,12
471242,8
471744,10
471802,10
471256,11
471303,8
471677,10
471671,10
471494,10
471260,11
471771,11
471670,10
471804,10
471225,10
471773,11
471658,10
471507,10
471271,12
471504,10
471478,12
471465,12
471230,11
471800,10
471495,10
471476,12
471453,12
471657,10
471503,10
471464,12
471659,10
471234,11
470069,10
471724,11
471601,11
470357,11
470078,10
471171,11
470361,11
470424,11
470425,11
471598,11
470053,10
470360,11
470355,11
471725,11
471581,11
470359,11
471600,11
470354,11
470051,10
470054,10
471883,11
470428,12
470363,11
470074,10
471102,8
471145,8
470003,11
470396,11
471599,11
471040,12
471315,12
471323,12
471325,12
471313,12
471330,12
471039,10
471319,12
471328,12
471320,12
471343,12
471317,12
471334,12
471324,12
471318,12
471322,12
471329,12
471327,12
471038,12
471340,12
471342,12
471326,12
471348,12
471337,12
471341,12
471037,12
471333,12
471349,12
471774,11
471779,10
471661,10
471781,10
471255,11
471501,10
471801,10
471660,10
471669,10
471775,11
471245,11
471770,11
471491,10
471233,11
471455,10
471663,10
471820,10
471831,11
471650,10
471229,11
471477,12
471506,10
471454,10
471664,10
471231,11
471179,8
471247,11
471175,8
471813,11
471500,10
471649,10
471505,10
471880,11
470426,11
471186,12
470431,11
470362,11
470006,11
470374,11
471107,12
471882,11
471602,11
471597,11
470365,11
471886,11
470391,11
470005,11
470406,11
470427,11
471888,11
470383,11
470052,11
471894,11
471890,11
471726,11
470085,10
471895,11
470367,11
470433,11
471884,11
470398,11
470036,11
470393,11
471034,12
471336,12
471347,12
471346,12
471344,12
471036,12
471339,12
471035,12
471335,12
471365,12
471083,10
471345,12
471010,10
471332,12
471044,10
471042,10
471338,12
471352,12
471024,10
471366,12
471023,10
471351,10
471082,12
471019,10
471020,10
471361,10
471018,10
471379,12
471022,10
471798,10
471651,10
471549,10
471653,10
471254,11
471499,10
471270,12
471456,10
471502,10
471799,10
471514,10
471483,9
471652,10
471458,12
471769,11
471662,10
471767,11
471778,10
471253,11
471232,11
471226,11
471228,11
471512,10
471644,10
471768,11
471511,10
471482,12
471248,11
471797,10
471656,10
471246,11
471643,10
470384,11
471891,11
470071,10
470376,11
471896,11
470001,11
470050,11
470076,10
470434,11
471889,11
471878,11
470366,11
470004,11
471898,11
470002,11
470368,11
471104,8
470084,10
470385,11
470072,10
470081,10
471892,11
470436,11
470086,10
471897,11
470399,11
470386,11
471876,11
471873,11
470435,11
471032,10
471350,10
471029,10
471043,10
471033,10
471380,12
471356,10
471031,10
471014,10
471021,10
471028,10
471358,12
471016,10
471370,12
471373,12
471243,10
471355,10
471354,10
471388,12
471009,10
471030,10
471295,8
471026,10
471384,12
471360,12
471012,10
471353,10
471359,10
471378,12
471086,8
471645,10
471466,12
471513,10
471655,10
471508,10
471510,10
471777,11
471646,10
471479,10
471654,10
471794,11
471451,10
471227,11
471218,11
471251,11
471515,10
471459,12
471647,10
471796,10
471485,9
471516,10
471252,11
471305,11
471641,10
471244,11
471518,10
471765,11
471484,10
471877,11
471899,11
471866,11
470378,11
471144,8
470372,11
470371,11
470370,11
471893,11
471901,10
471904,11
470082,10
470369,11
471900,10
470379,11
470437,11
472068,13
470439,11
470301,11
470394,11
470387,11
470380,11
470314,11
470300,11
471902,11
470109,9
470092,10
470088,10
470400,11
471394,12
471301,10
471376,12
471387,12
471294,12
471265,8
471027,10
471011,10
471382,12
471025,10
471372,12
471291,12
471377,12
471383,12
471371,12
471008,10
471272,10
471393,12
471395,12
471369,10
471071,10
471823,10
471386,12
471812,10
471368,10
471293,12
471284,12
471532,10
471517,10
471648,10
471487,10
471553,12
471636,10
471249,11
471221,11
471533,10
471834,11
471638,10
471480,10
471795,10
471766,11
471467,10
471764,11
471224,11
471460,12
471639,10
471640,10
471223,11
471759,11
471304,11
471302,11
471241,11
471762,11
471530,10
471629,10
471452,10
471928,11
470395,11
471903,10
470388,11
470313,11
471865,11
470381,11
470094,10
471927,11
471864,11
471908,10
470373,11
471863,11
470305,11
470404,11
471905,10
470403,11
471120,12
470312,11
470401,11
471875,11
470438,11
470091,9
471111,12
470389,11
470441,11
471110,12
470302,11
471874,11
471872,11
471871,11
471296,10
471367,10
471822,10
471390,12
471375,12
471001,10
471821,10
471811,10
471292,12
471705,10
471391,12
471381,12
471432,12
471398,10
471006,10
471283,12
471413,12
471288,12
471374,12
471409,10
471392,12
471406,10
471289,12
471307,12
471385,12
470999,10
471402,10
471437,12
471396,12
471642,10
471099,12
471220,11
471488,10
471250,11
471760,11
471087,12
471519,10
471205,11
471520,10
471632,10
471222,11
471211,11
471534,10
471217,11
471521,10
471637,10
471522,10
471761,11
471828,10
471755,11
471524,10
471634,10
471219,11
471210,11
471631,10
471097,8
471756,11
470315,10
471094,12
471212,11
471204,11
470382,11
471867,11
470089,10
470402,11
471857,11
470298,11
471858,11
471909,10
470390,11
471112,12
470308,11
471860,11
470299,11
470090,10
471141,12
471861,11
471119,12
471906,10
471862,11
470290,11
470309,11
470443,11
470291,11
470442,11
470096,10
471907,10
471113,12
470306,11
471118,12
470303,11
470107,10
471000,10
471399,10
471287,12
471421,12
471490,10
471715,10
471824,10
471286,12
471420,12
471285,12
471714,10
471400,10
471389,12
471414,10
471007,10
471422,12
471442,12
471410,10
471407,10
471419,10
471436,12
471273,11
470995,10
471310,12
470989,10
471827,10
471814,10
471404,10
471424,12
471431,12
471088,12
471633,10
471240,11
470110,9
471091,12
471537,10
471201,11
471833,11
471630,11
471486,10
471529,10
470020,10
471624,10
471523,10
471754,11
471625,11
470318,11
471462,12
470022,10
471536,10
471525,10
471189,11
471626,10
471623,11
471216,11
471199,11
471527,10
471481,10
471627,10
471535,10
471912,10
470310,11
471916,10
471114,12
471859,11
470444,11
471911,10
470495,11
470304,11
470102,10
470311,11
470289,11
470292,11
471918,10
471915,10
471161,8
470497,11
471115,12
470307,11
471870,10
471117,12
471869,10
471121,12
470494,11
471868,10
470297,11
471914,10
470296,11
470445,11
470316,11
471528,10
471758,11
471614,11
470021,10
471183,12
471203,11
471093,12
471531,10
471619,11
470317,11
471468,10
471209,11
471550,10
471168,12
471200,11
471095,11
470019,10
471616,11
471208,11
471461,10
471753,11
470319,11
471757,11
470018,10
471215,11
471198,11
471185,12
470320,11
471621,11
471526,10
471202,11
470493,11
470447,11
470496,11
471143,12
470446,11
471142,12
471917,10
470276,11
471116,12
470277,11
471148,12
471962,10
470448,11
471122,12
470278,11
470118,10
470280,11
470287,11
471926,10
470293,11
470279,11
470294,11
470117,10
470114,9
470275,11
470492,11
472023,10
471134,12
471919,10
471131,12
471154,12
471125,8
470460,11
471123,12
471164,12
470449,11
471146,8
471957,10
471913,10
471124,12
471851,11
470288,11
471133,12
470129,11
471149,12
471856,11
470285,11
471136,12
470120,10
471855,11
470295,11
471854,11
472033,8
471961,10
470272,11
471852,11
470458,11
470087,10
470127,10
471126,8
470450,11
470128,10
490008,23
490009,23
490004,23
490029,23
490001,23
490005,23
490003,23
490002,23
490006,23
490007,23
490024,23
490027,23
490011,23
490020,23
490017,23
490016,23
490018,23
490015,23
490019,23
490023,23
490022,23
490010,23
490028,23
490030,23
490021,23
490026,23
490031,23
490014,23
490013,23
490012,23
510012,26
510009,26
510011,26
510010,26
510029,26
510030,26
510001,26
510002,26
510059,26
510061,26
510004,26
510028,26
510027,26
510005,26
510003,26
510006,26
510007,26
510008,26
510020,26
510034,26
510035,26
510032,26
510031,26
510060,26
510021,26
510036,26
510033,26
510037,26
510015,26
510019,26
510016,26
510018,26
510014,26
510013,26
510023,26
510056,26
510055,26
510057,26
510054,26
510058,26
510051,26
510053,26
510049,26
510048,26
510045,26
510044,26
510052,26
510046,26
510043,26
510050,26
510047,26
510022,26
510026,26
510025,26
510024,26
510038,26
510040,26
510039,26
510041,26
530047,23
530022,23
530048,23
530055,23
530039,23
530049,23
530027,23
530051,23
530046,23
530023,23
530024,23
530040,23
530037,23
530036,23
530035,23
530026,23
530034,23
530025,23
530045,23
530029,23
530028,23
530052,23
530054,23
530050,23
530043,23
530044,23
530042,23
530014,23
530007,23
530008,23
530006,23
530009,23
530030,23
530031,23
530012,23
530011,23
530033,23
530005,23
530004,23
530013,23
530032,23
530001,23
530002,23
530003,23
530019,23
530017,23
530016,23
530021,23
530020,23
530010,23
530015,23
530018,23
550508,29
550513,29
559999,28
550448,28
550270,29
550249,29
550246,29
550519,29
550247,29
550256,29
550515,29
550504,29
550464,29
550439,29
550254,29
550273,29
550253,26
550483,29
550498,29
550257,29
550432,29
550480,29
550265,29
550255,29
550248,29
550510,29
550459,29
550433,29
550521,29
550261,29
550252,29
550241,29
550258,29
550260,29
550495,29
550444,29
550482,29
550500,29
550514,29
550266,29
550268,29
550267,29
550486,29
550505,29
550242,29
550275,29
550259,29
550269,26
550816,26
550352,29
550350,29
550346,26
550815,26
550813,26
550814,26
550756,29
550755,26
550754,26
550354,29
550757,26
550351,29
550348,29
550349,29
550347,26
550353,26
550661,26
550134,26
550665,28
550767,26
550664,26
550666,28
550214,26
550765,26
550705,26
550098,29
550114,29
550723,28
550374,26
550094,29
550102,29
550709,28
550720,28
550088,29
550118,29
550101,28
550370,26
550710,28
550109,26
550368,26
550365,26
550372,26
550410,28
550391,29
550360,26
550398,28
550108,26
550390,28
550397,28
550399,28
550528,26
550524,26
550050,26
550046,29
550069,26
550496,28
550503,28
550442,28
550818,28
550059,29
550819,28
550523,26
550033,28
550013,29
550821,28
550824,28
550822,28
550497,28
550820,28
550512,29
550526,26
550262,29
550522,29
550817,26
550525,26
550045,28
550441,28
550823,28
550506,29
550527,26
550017,29
550022,29
550037,29
550042,29
550043,29
550516,29
550272,29
550244,29
550263,29
550690,28
550676,28
550689,28
550008,28
550621,28
550396,29
550003,28
550028,28
550620,28
550117,29
550687,28
550097,28
550658,28
550019,28
550027,28
550628,28
550630,28
550066,29
550631,28
550031,29
550073,29
550047,29
550075,29
550636,28
550068,29
550002,28
550492,29
550454,29
550446,28
550509,29
550466,28
550434,28
550475,28
550463,28
550458,28
550449,28
550231,28
550233,26
550236,28
550383,26
550163,26
550081,26
550080,26
550083,26
550194,26
550199,26
550190,26
550209,26
550121,28
550789,25
550164,26
550384,28
550122,26
550238,28
550234,28
550232,26
550237,26
550387,26
550239,28
550389,26
550154,26
550376,26
550174,26
550388,26
550810,25
550378,26
550218,26
550210,26
550535,28
550786,25
550204,28
550226,26
550778,25
550178,26
550170,26
550141,26
550531,26
550797,25
550802,25
550537,28
