congdist,ideo,self_p,state
18,3,33,tx
31,3,16,tx
26,2,50,tx
3,2,66,tx
24,3,60,tx
22,4,75,tx
16,5,94,tx
31,3,45,tx
18,3,47,tx
8,5,90,tx
18,5,75,tx
10,4,49,tx
19,5,82,tx
29,4,74,tx
3,3,42,tx
4,3,50,tx
12,3,4,tx
21,2,40,tx
4,5,100,tx
32,3,50,tx
6,3,45,tx
9,4,62,tx
20,4,70,tx
21,3,30,tx
16,4,92,tx
21,4,88,tx
21,3,53,tx
4,5,95,tx
18,3,17,tx
24,2,28,tx
22,3,72,tx
18,2,40,tx
1,3,44,tx
29,2,25,tx
6,2,40,tx
10,3,52,tx
32,3,45,tx
8,3,38,tx
16,5,91,tx
10,3,43,tx
6,4,91,tx
31,3,73,tx
3,3,48,tx
26,2,15,tx
31,4,100,tx
14,5,98,tx
13,3,50,tx
14,3,17,tx
18,3,45,tx
27,3,49,tx
4,4,85,tx
14,4,50,tx
3,4,83,tx
3,4,51,tx
6,3,60,tx
19,4,90,tx
25,3,33,tx
24,4,81,tx
25,1,15,tx
18,3,29,tx
31,4,73,tx
21,3,38,tx
12,4,42,tx
21,3,48,tx
24,2,3,tx
10,3,40,tx
17,3,80,tx
21,3,5,tx
11,4,68,tx
16,1,0,tx
2,3,68,tx
18,2,11,tx
11,4,90,tx
6,3,85,tx
2,3,50,tx
24,5,94,tx
22,3,55,tx
21,4,85,tx
22,5,100,tx
31,4,82,tx
2,4,92,tx
7,4,70,tx
10,4,78,tx
2,3,40,tx
7,3,57,tx
26,4,57,tx
16,3,79,tx
11,2,43,tx
7,2,26,tx
27,1,0,tx
17,4,93,tx
12,3,50,tx
8,2,8,tx
20,3,50,tx
12,5,100,tx
12,2,18,tx
31,2,13,tx
31,4,52,tx
31,4,71,tx
2,3,45,tx
31,2,14,tx
12,2,40,tx
3,4,68,tx
5,4,63,tx
7,3,47,tx
31,3,58,tx
6,3,35,tx
8,3,55,tx
3,3,72,tx
3,3,40,tx
21,4,78,tx
15,2,33,tx
23,4,75,tx
7,4,93,tx
27,4,76,tx
21,2,27,tx
6,3,90,tx
22,3,62,tx
32,2,18,tx
16,3,49,tx
14,4,78,tx
12,5,100,tx
21,4,90,tx
30,3,45,tx
30,5,90,tx
22,4,81,tx
22,5,100,tx
23,2,35,tx
10,3,40,tx
16,4,97,tx
17,5,100,tx
28,4,80,tx
21,3,45,tx
18,4,85,tx
8,4,97,tx
28,3,48,tx
12,3,89,tx
18,3,50,tx
13,5,96,tx
21,3,50,tx
10,3,70,tx
16,2,32,tx
23,4,99,tx
10,3,70,tx
23,4,70,tx
8,4,75,tx
13,5,93,tx
14,3,62,tx
8,3,33,tx
1,3,50,tx
1,2,33,tx
12,4,66,tx
21,3,45,tx
13,4,75,tx
2,2,17,tx
23,4,73,tx
26,3,95,tx
16,3,58,tx
24,3,53,tx
13,2,20,tx
3,3,52,tx
25,3,50,tx
17,3,65,tx
11,3,65,tx
19,3,50,tx
4,3,45,tx
11,4,89,tx
31,4,90,tx
12,4,80,tx
30,2,38,tx
2,3,50,tx
3,5,90,tx
14,4,73,tx
25,4,70,tx
21,3,87,tx
6,2,52,tx
18,3,46,tx
31,5,90,tx
14,4,55,tx
27,1,1,tx
2,4,98,tx
28,4,4,tx
27,5,97,tx
32,3,38,tx
19,4,59,tx
26,4,63,tx
17,5,99,tx
11,4,67,tx
15,3,53,tx
3,3,19,tx
32,3,46,tx
3,3,50,tx
31,3,49,tx
7,1,39,tx
13,3,50,tx
10,5,100,tx
4,1,50,tx
28,3,75,tx
2,4,68,tx
21,2,35,tx
22,3,50,tx
12,4,52,tx
6,5,98,tx
26,5,95,tx
21,2,1,tx
7,2,16,tx
1,3,52,tx
22,4,80,tx
24,3,52,tx
6,4,86,tx
26,5,100,tx
26,4,82,tx
14,4,75,tx
26,3,73,tx
3,4,74,tx
13,4,80,tx
12,3,21,tx
24,4,51,tx
7,3,53,tx
3,2,30,tx
22,3,81,tx
22,3,55,tx
21,1,32,tx
2,4,75,tx
17,3,35,tx
28,2,30,tx
16,3,43,tx
22,2,18,tx
27,4,91,tx
7,2,42,tx
2,4,81,tx
3,3,47,tx
3,3,70,tx
28,3,60,tx
7,3,50,tx
14,4,90,tx
27,3,27,tx
6,4,90,tx
15,4,73,tx
15,3,46,tx
21,3,49,tx
3,3,65,tx
24,4,75,tx
26,4,50,tx
18,4,10,tx
3,4,50,tx
26,3,50,tx
10,5,95,tx
6,5,85,tx
26,5,100,tx
10,3,41,tx
7,2,4,tx
7,2,37,tx
12,4,86,tx
9,3,54,tx
13,4,78,tx
22,4,65,tx
14,3,50,tx
21,3,94,tx
31,3,35,tx
1,4,98,tx
24,3,48,tx
2,4,95,tx
16,4,84,tx
12,4,81,tx
17,3,50,tx
7,4,75,tx
25,3,55,tx
21,3,20,tx
30,3,50,tx
31,2,53,tx
3,3,65,tx
27,3,49,tx
1,3,68,tx
13,2,13,tx
20,1,5,tx
3,2,15,tx
27,4,77,tx
5,1,12,tx
10,3,25,tx
16,4,84,tx
24,3,56,tx
4,2,42,tx
22,4,83,tx
21,3,40,tx
31,3,77,tx
5,4,93,tx
7,2,2,tx
28,1,41,tx
10,3,50,tx
7,4,80,tx
19,4,90,tx
18,4,75,tx
17,4,83,tx
16,2,50,tx
28,4,93,tx
31,2,8,tx
10,3,56,tx
31,2,20,tx
28,4,10,tx
6,3,11,tx
27,4,19,tx
22,4,86,tx
17,3,54,tx
21,2,1,tx
23,5,68,tx
19,4,75,tx
6,3,50,tx
3,4,95,tx
9,4,100,tx
2,4,87,tx
20,2,40,tx
26,5,93,tx
14,3,47,tx
20,3,40,tx
4,4,50,tx
13,1,4,tx
12,4,55,tx
7,4,99,tx
27,5,70,tx
20,3,50,tx
26,4,87,tx
4,3,50,tx
6,3,40,tx
21,2,25,tx
9,5,76,tx
28,2,30,tx
23,5,98,tx
16,2,15,tx
31,3,50,tx
22,4,65,tx
10,3,80,tx
8,3,30,tx
3,5,99,tx
22,4,85,tx
5,3,8,tx
9,1,63,tx
3,1,2,tx
21,1,15,tx
19,5,100,tx
6,3,9,tx
22,4,85,tx
16,3,50,tx
10,3,52,tx
13,3,58,tx
23,3,65,tx
12,3,36,tx
1,5,92,tx
11,3,57,tx
11,4,73,tx
21,3,54,tx
10,3,81,tx
22,5,100,tx
27,3,50,tx
24,3,50,tx
23,4,71,tx
8,4,24,tx
21,3,28,tx
3,4,71,tx
19,4,99,tx
3,3,50,tx
10,4,70,tx
1,1,6,tx
6,3,70,tx
26,4,85,tx
10,3,60,tx
9,3,25,tx
3,1,4,tx
12,4,100,tx
4,3,47,tx
17,1,7,tx
30,3,3,tx
1,4,68,tx
19,3,59,tx
27,3,46,tx
6,3,89,tx
2,5,99,tx
11,4,50,tx
25,3,23,tx
2,3,74,tx
4,4,95,tx
24,4,95,tx
20,4,100,tx
22,3,35,tx
5,3,40,tx
31,3,86,tx
21,4,80,tx
24,1,60,tx
10,3,40,tx
29,5,100,tx
10,4,60,tx
20,4,53,tx
31,2,40,tx
8,4,67,tx
16,3,39,tx
17,3,45,tx
22,4,70,tx
22,3,55,tx
3,5,81,tx
28,4,81,tx
19,4,82,tx
5,5,87,tx
21,4,50,tx
7,1,8,tx
26,4,80,tx
21,4,80,tx
7,4,92,tx
6,2,43,tx
29,3,52,tx
10,2,20,tx
31,4,58,tx
32,3,48,tx
23,3,50,tx
8,5,99,tx
27,3,69,tx
23,4,86,tx
21,4,75,tx
5,4,80,tx
21,4,93,tx
31,3,50,tx
18,2,46,tx
12,3,44,tx
9,3,7,tx
26,4,50,tx
17,4,77,tx
17,3,46,tx
6,4,85,tx
22,4,85,tx
7,4,84,tx
31,2,29,tx
7,3,20,tx
32,3,50,tx
27,3,55,tx
10,4,66,tx
16,5,93,tx
23,3,80,tx
26,3,40,tx
3,3,48,tx
26,5,79,tx
16,2,25,tx
31,4,80,tx
2,3,70,tx
21,5,90,tx
24,2,51,tx
3,2,23,tx
3,3,22,tx
12,4,82,tx
16,4,60,tx
24,3,45,tx
27,4,90,tx
13,4,73,tx
12,4,76,tx
26,3,45,tx
24,3,67,tx
21,3,77,tx
6,3,72,tx
22,3,40,tx
27,3,75,tx
10,4,90,tx
32,5,86,tx
27,3,68,tx
6,3,30,tx
30,3,25,tx
12,5,99,tx
25,3,52,tx
11,4,60,tx
23,3,50,tx
20,4,85,tx
21,2,20,tx
26,3,50,tx
31,3,45,tx
9,2,10,tx
12,4,65,tx
3,3,50,tx
17,3,47,tx
3,4,54,tx
3,4,75,tx
22,1,42,tx
17,4,85,tx
8,3,52,tx
32,3,52,tx
3,3,47,tx
25,2,25,tx
2,4,75,tx
12,3,47,tx
17,4,99,tx
16,4,91,tx
13,3,51,tx
27,4,97,tx
27,3,55,tx
18,2,37,tx
24,5,4,tx
14,3,77,tx
10,4,89,tx
25,3,10,tx
17,3,38,tx
21,3,75,tx
8,2,33,tx
21,3,48,tx
29,3,21,tx
10,2,2,tx
15,1,1,tx
1,3,48,tx
8,2,32,tx
21,3,50,tx
3,5,90,tx
20,2,40,tx
7,3,90,tx
2,5,94,tx
17,4,67,tx
20,3,45,tx
12,2,3,tx
2,3,75,tx
16,1,1,tx
19,5,90,tx
26,4,70,tx
17,4,88,tx
26,4,94,tx
4,1,0,tx
26,3,1,tx
6,3,40,tx
25,3,46,tx
27,1,44,tx
11,3,50,tx
2,3,40,tx
23,2,25,tx
10,3,30,tx
6,1,3,tx
20,3,61,tx
7,4,64,tx
3,2,28,tx
1,3,50,tx
18,5,93,tx
17,3,63,tx
25,2,33,tx
14,3,23,tx
10,4,90,tx
5,3,70,tx
16,1,1,tx
17,5,98,tx
15,3,43,tx
22,2,35,tx
10,3,40,tx
2,3,89,tx
21,3,88,tx
23,4,80,tx
7,2,30,tx
27,3,52,tx
23,3,49,tx
18,3,21,tx
30,4,80,tx
32,3,51,tx
11,4,96,tx
9,4,88,tx
23,4,70,tx
24,1,25,tx
26,4,50,tx
6,3,47,tx
24,2,40,tx
14,3,49,tx
28,5,90,tx
29,4,91,tx
32,2,9,tx
23,2,50,tx
32,3,48,tx
21,3,64,tx
25,1,10,tx
11,3,45,tx
24,3,62,tx
28,2,62,tx
22,1,1,tx
31,4,88,tx
30,2,25,tx
4,3,50,tx
26,4,71,tx
4,4,85,tx
23,1,40,tx
15,2,2,tx
11,5,90,tx
6,3,50,tx
12,3,53,tx
31,4,74,tx
28,2,60,tx
16,3,50,tx
32,2,33,tx
31,3,39,tx
2,5,99,tx
18,2,2,tx
23,2,70,tx
11,4,75,tx
10,3,65,tx
26,3,64,tx
30,2,11,tx
25,2,53,tx
16,4,75,tx
13,3,100,tx
9,3,31,tx
30,2,1,tx
23,4,82,tx
25,5,98,tx
6,5,100,tx
10,3,50,tx
27,3,33,tx
21,4,75,tx
10,2,30,tx
20,2,23,tx
23,3,89,tx
13,1,10,tx
32,5,58,tx
25,3,40,tx
27,4,85,tx
2,5,85,tx
9,4,52,tx
17,5,93,tx
9,3,50,tx
25,3,34,tx
7,3,48,tx
21,2,50,tx
2,2,1,tx
6,4,71,tx
24,4,93,tx
23,4,73,tx
23,4,56,tx
8,3,75,tx
8,5,93,tx
8,3,50,tx
20,3,30,tx
32,3,25,tx
19,4,93,tx
9,3,50,tx
28,3,40,tx
22,3,33,tx
25,2,49,tx
6,3,90,tx
27,2,67,tx
4,4,100,tx
12,2,37,tx
7,2,18,tx
19,5,100,tx
22,3,48,tx
15,2,12,tx
24,2,17,tx
18,2,33,tx
17,2,60,tx
29,4,72,tx
23,3,55,tx
21,3,38,tx
15,3,39,tx
21,4,85,tx
6,3,50,tx
29,3,76,tx
2,2,52,tx
10,2,5,tx
15,4,42,tx
6,4,80,tx
28,4,48,tx
31,4,81,tx
30,1,68,tx
9,1,48,tx
22,4,47,tx
5,4,64,tx
27,3,33,tx
25,3,53,tx
18,3,68,tx
2,4,51,tx
6,2,18,tx
2,3,67,tx
12,3,1,tx
3,2,72,tx
23,3,35,tx
24,3,50,tx
31,4,90,tx
26,2,31,tx
28,2,43,tx
11,5,47,tx
7,5,97,tx
30,4,71,tx
4,4,78,tx
16,2,8,tx
30,3,37,tx
29,2,0,tx
20,3,50,tx
21,4,58,tx
15,3,63,tx
20,2,24,tx
23,3,55,tx
18,4,95,tx
17,3,75,tx
25,3,50,tx
31,2,25,tx
29,3,56,tx
21,3,37,tx
13,1,30,tx
20,2,35,tx
13,4,50,tx
6,3,56,tx
27,4,80,tx
3,4,80,tx
13,4,41,tx
26,3,50,tx
7,3,76,tx
2,3,41,tx
31,1,11,tx
6,5,96,tx
6,3,18,tx
18,3,19,tx
3,3,50,tx
12,3,50,tx
24,3,33,tx
21,3,48,tx
22,2,36,tx
3,2,21,tx
7,3,72,tx
11,2,25,tx
11,2,15,tx
14,3,32,tx
17,3,50,tx
27,4,57,tx
17,3,22,tx
2,3,50,tx
23,3,46,tx
21,2,1,tx
4,3,74,tx
4,4,82,tx
4,3,50,tx
9,3,44,tx
10,3,50,tx
25,4,90,tx
21,3,85,tx
22,3,43,tx
21,4,88,tx
12,5,99,tx
27,4,75,tx
21,4,40,tx
13,4,47,tx
5,2,46,tx
7,3,61,tx
26,5,95,tx
8,5,86,tx
21,3,47,tx
1,2,54,tx
23,4,25,tx
22,2,52,tx
7,2,27,tx
32,2,25,tx
21,2,50,tx
32,2,5,tx
17,2,23,tx
23,3,50,tx
14,3,48,tx
26,2,28,tx
31,3,52,tx
24,4,68,tx
22,3,50,tx
5,3,71,tx
22,3,44,tx
4,3,30,tx
9,3,53,tx
4,3,64,tx
16,2,43,tx
17,5,89,tx
22,3,70,tx
23,2,15,tx
6,4,80,tx
16,3,70,tx
23,3,67,tx
31,1,10,tx
9,4,87,tx
8,4,90,tx
19,3,90,tx
4,4,90,tx
24,2,15,tx
24,3,46,tx
27,5,75,tx
14,3,38,tx
16,3,70,tx
30,4,86,tx
31,2,14,tx
6,4,75,tx
4,4,61,tx
22,3,39,tx
28,2,10,tx
27,4,83,tx
19,4,75,tx
31,3,51,tx
3,4,79,tx
28,3,50,tx
27,2,74,tx
4,3,76,tx
12,1,2,tx
8,4,91,tx
30,3,20,tx
12,3,50,tx
17,3,49,tx
4,3,50,tx
30,3,10,tx
6,4,56,tx
22,2,15,tx
15,3,62,tx
7,2,34,tx
14,2,50,tx
20,4,76,tx
10,3,52,tx
30,5,84,tx
17,5,83,tx
6,3,71,tx
7,3,48,tx
21,3,55,tx
23,3,59,tx
8,5,98,tx
11,3,52,tx
12,4,60,tx
13,5,94,tx
12,3,30,tx
8,4,66,tx
15,2,23,tx
20,3,50,tx
11,2,7,tx
28,3,73,tx
4,4,85,tx
8,5,98,tx
20,3,40,tx
26,3,75,tx
24,3,33,tx
18,4,77,tx
28,2,44,tx
24,4,74,tx
24,5,100,tx
24,2,18,tx
32,1,1,tx
28,2,15,tx
16,2,48,tx
14,5,96,tx
26,1,3,tx
9,4,87,tx
11,5,99,tx
4,3,55,tx
4,2,43,tx
13,1,31,tx
17,4,74,tx
10,5,100,tx
29,3,72,tx
10,4,75,tx
5,4,79,tx
18,5,99,tx
12,4,70,tx
5,4,70,tx
18,2,30,tx
10,4,64,tx
29,3,69,tx
11,4,70,tx
10,2,24,tx
28,3,20,tx
4,4,48,tx
22,4,98,tx
14,3,45,tx
25,2,44,tx
9,4,98,tx
24,1,4,tx
13,3,57,tx
3,4,80,tx
6,3,50,tx
6,5,100,tx
15,4,76,tx
27,4,46,tx
16,3,98,tx
10,3,73,tx
3,3,43,tx
32,3,6,tx
23,4,90,tx
6,4,97,tx
12,4,60,tx
17,1,0,tx
8,3,67,tx
10,3,67,tx
10,3,50,tx
1,3,50,tx
21,5,50,tx
1,2,2,tx
29,2,8,tx
9,3,51,tx
16,4,67,tx
9,2,72,tx
15,2,84,tx
20,3,28,tx
17,3,78,tx
26,2,6,tx
10,3,53,tx
5,3,50,tx
21,4,95,tx
9,1,97,tx
18,1,2,tx
4,2,40,tx
23,2,11,tx
4,2,48,tx
23,2,36,tx
23,4,93,tx
15,2,35,tx
13,4,63,tx
24,3,53,tx
22,3,48,tx
28,3,55,tx
26,3,50,tx
15,3,53,tx
20,4,78,tx
26,3,40,tx
27,3,75,tx
1,4,100,tx
23,3,52,tx
7,2,40,tx
21,3,30,tx
17,5,95,tx
25,2,7,tx
21,2,48,tx
24,1,18,tx
23,2,35,tx
22,3,53,tx
30,3,6,tx
4,1,11,tx
28,5,90,tx
31,3,25,tx
28,2,19,tx
28,1,0,tx
28,4,80,tx
20,4,80,tx
13,3,50,tx
16,2,20,tx
20,5,100,tx
31,3,90,tx
32,3,70,tx
15,4,75,tx
22,2,28,tx
14,1,1,tx
17,3,76,tx
2,4,90,tx
13,5,91,tx
27,3,47,tx
11,2,50,tx
15,4,97,tx
5,3,61,tx
21,3,35,tx
19,3,20,tx
29,2,44,tx
4,2,3,tx
10,3,40,tx
10,3,61,tx
29,2,14,tx
20,1,2,tx
3,3,40,tx
28,4,78,tx
18,1,51,tx
2,2,57,tx
5,4,87,tx
18,5,77,tx
9,3,45,tx
12,4,50,tx
22,3,40,tx
1,5,97,tx
8,4,86,tx
20,5,98,tx
6,3,79,tx
25,2,20,tx
17,3,25,tx
8,4,48,tx
5,3,50,tx
21,3,78,tx
18,2,22,tx
28,2,21,tx
22,4,91,tx
26,4,75,tx
16,4,83,tx
28,4,98,tx
28,3,50,tx
25,3,28,tx
24,3,65,tx
