geoid,congdist
2010462,9
2010301,29
2010611,18
2010119,10
2010429,9
2010076,22
2010872,29
2010521,10
2010339,18
2010839,7
2010135,7
2010741,7
2010249,14
2010283,7
2010354,29
2010840,18
2010045,18
2010651,7
2010159,18
2010193,18
2010469,2
2010580,18
2010561,14
2010104,18
2010663,18
2010710,7
2010218,29
2010533,2
2010471,2
2010014,7
2010620,9
2010824,29
2010438,7
2010530,29
2010348,22
2010848,18
2010658,2
2010643,7
2010596,2
2010144,18
2010750,22
2010292,9
2010568,22
2010364,7
2010864,18
2010478,7
2010044,18
2010274,7
2010423,18
2010389,18
2010850,9
2010333,14
2010833,18
2010191,29
2010185,18
2010791,29
2010299,7
2010809,18
2010243,9
2010553,7
2010095,7
2010463,7
2010006,2
2010612,2
2010077,22
2010873,18
2010226,29
2010558,9
2010759,7
2010488,9
2010835,9
2010136,18
2010284,7
2010398,7
2010342,18
2010842,22
2010652,9
2010194,18
2010309,7
2010075,18
2010266,29
2010105,29
2010711,7
2010219,9
2010529,10
2010374,18
2010472,7
2010015,7
2010621,7
2010439,7
2010882,7
2010235,18
2010349,22
2010087,7
2010883,18
2010054,7
2010145,18
2010751,14
2010259,18
2010293,7
2010569,7
2010408,18
2010055,18
2010661,7
2010204,18
2010479,7
2010782,22
2010114,10
2010720,10
2010538,18
2010302,22
2010334,18
2010448,18
2010343,29
2010244,7
2010554,9
2010392,9
2010760,2
2010007,18
2010148,7
2010732,22
2010670,2
2010523,7
2010489,9
2010064,29
2010433,7
2010285,9
2010703,22
2010399,18
2010086,18
2010843,18
2010195,18
2010174,22
2010267,22
850150,4
850117,3
850160,4
2410012,8
2430005,23
25905-4,11
4670018,1
2010522,10
2010177,7
2010016,7
2010622,7
2010826,7
2010563,2
2010588,2
2010236,9
2010680,18
2010884,18
2010498,7
2010146,7
2010752,22
2010294,9
2010409,18
2010056,7
2010742,18
2010866,18
2010319,9
2010819,7
2010629,18
2010276,9
2010115,18
2010074,7
2010721,22
2010539,7
2010422,9
2010335,7
2010096,9
2010449,18
2010483,7
2010359,9
2010393,22
2010669,7
2010508,9
2010532,2
2010155,7
2010761,7
2010304,7
2010804,7
2010579,18
2010418,22
2010728,22
2010375,29
2010875,7
2010524,9
2010638,9
2010642,7
2010279,22
2010434,7
2010548,7
2010582,18
2010865,18
2010344,18
2010844,18
2010654,22
2010196,18
2010768,10
2010322,18
2010366,18
2010517,7
2010564,9
2010107,29
2010678,7
2010058,18
2010474,14
2010017,7
2010190,29
2010623,10
2010432,7
2010385,7
2010589,7
2010501,18
2010237,9
2010473,22
2010681,18
2010499,7
2010649,9
2010443,7
2010753,7
2010295,9
2010057,18
2010367,18
2010206,18
2010573,9
2010116,7
2010722,9
2010688,10
2010632,7
2010836,7
2010780,29
2010598,2
2010332,18
2010542,9
2010394,29
2010401,18
2010509,10
2010373,18
2010156,18
2010762,29
2010305,10
2010805,7
2010419,22
2010442,7
2010729,18
2010818,18
2010376,18
2010215,7
2010525,9
2010178,7
2010639,14
2010859,18
2010435,7
2010549,18
2010345,7
2010845,22
2010459,2
2010493,7
2010769,29
2010608,18
2010255,7
2010565,9
2010404,22
2010679,22
2010518,7
2010475,22
2010814,9
2010624,10
2010699,22
2010534,22
2010648,10
2010682,22
2010444,7
2010662,22
2010754,18
2010296,9
2010731,7
2010664,29
2010207,18
2010778,18
2010574,18
2010117,18
2010744,22
2010723,18
2010132,9
2010689,7
2010085,18
2010027,18
2010337,9
2010837,7
2010485,10
2010599,2
2010543,29
2010395,7
2010716,22
2010157,18
2010763,29
2010602,7
2010806,18
2010562,18
2010673,22
2010216,9
2010526,29
2010631,10
2010788,7
2010436,7
2010584,18
2010090,14
2010437,7
2010346,2
2010846,18
2010494,18
2010609,7
2010256,7
2010566,7
2010701,7
2010519,7
2010772,14
2010315,7
2010625,7
2010739,2
2010535,29
2010041,2
2010683,29
2010484,7
2010005,18
2010559,9
2010593,7
2010100,2
2010572,7
2010855,18
2010665,22
2010504,7
2010779,29
2010618,10
2010289,22
2010575,10
2010414,14
2010724,22
2010634,2
2010140,9
2010486,7
2010600,14
2010396,18
2010307,14
2010807,7
2010384,9
2010674,2
2010217,7
2010789,7
2010127,10
2010585,18
2010306,22
2010091,14
2010347,22
2010847,2
2010495,7
2010500,2
2010567,7
2010406,18
2010773,9
2010316,7
2010816,18
2010626,7
2010536,22
2010684,7
2010372,9
2010446,18
2010594,18
2010808,7
2010856,18
2010666,18
2010505,18
2010503,9
2010113,18
2010011,29
2010576,18
2010415,22
2010725,29
2010400,14
2010635,2
2010749,9
2010783,10
2010545,22
2010510,7
2010051,22
2010184,18
2010200,7
2010455,18
2010765,9
2010604,2
2010718,22
2010698,18
2010020,7
2010382,2
2010734,10
2010240,9
2010586,2
2010426,9
2010730,7
2010644,14
2010150,18
2010496,7
2010467,18
2010771,7
2010407,7
2010410,18
2010793,22
2010774,22
2010317,7
2010817,29
2010451,2
2010227,7
2010537,22
2010685,7
2010799,2
2010715,22
2010447,7
2010595,18
2010357,2
2010326,29
2010667,7
2010506,9
2010012,2
2010583,18
2010577,7
2010416,22
2010671,7
2010726,10
2010297,9
2010636,2
2010693,7
2010784,18
2010290,2
2010546,7
2010052,7
2010694,7
2010420,22
2010456,2
2010766,9
2010605,29
2010111,10
2010210,9
2010676,29
2010515,7
2010021,18
2010770,22
2010735,2
2010587,2
2010571,29
2010141,2
2010645,7
2010151,18
2010497,18
2010300,10
2010555,9
2010061,29
2010702,18
2010863,9
2010028,2
2010775,29
2010614,18
2010320,18
2010120,7
2010030,7
2010862,18
2010340,2
2010686,7
2010158,9
2010247,18
2010430,9
2010250,2
2010383,7
2010068,9
2010507,9
2010013,2
2010110,2
2010417,22
2010277,29
2010581,18
2010327,18
2010827,29
2010637,18
2010785,29
2010291,9
2010547,10
2010053,18
2010695,22
2010457,2
2010606,18
2010112,10
2010677,29
2010516,7
2010022,9
2010067,29
2010736,18
2010010,18
2010080,18
2010390,18
2010205,18
2010646,9
2010152,29
2010794,18
2010278,29
2010556,9
2010211,29
2010719,29
2010029,29
2010776,2
2010615,2
2010121,10
2010356,7
2010031,9
2010341,29
2010841,18
2010704,22
2010745,22
2010597,7
2010069,29
2010655,14
2010161,18
2010310,7
2010810,18
2010128,7
2010660,18
2010071,7
2010425,9
2010619,10
2010130,7
2010440,7
2010786,29
2010258,7
2010350,7
2010696,22
2010168,18
2010260,7
2010078,18
2010450,18
2010170,22
2010023,29
2010628,18
2010714,29
2010427,9
2010560,18
2010081,29
2010391,22
2010325,18
2010647,9
2010153,18
2010795,29
2010557,9
2010706,7
2010212,18
2010777,29
2010692,14
2010122,18
2010476,22
2010088,2
2010032,7
2010180,9
2010490,7
2010746,22
2010252,18
2010656,18
2010162,29
2010001,18
2010225,7
2010311,9
2010811,18
